N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/main.o
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Script-241EAF36118E30260081A5BE.sh
c0000000050853F280000000000000083
t1350909736
s131

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Script-24CA8D03111169070084E2DE.sh
c0000000050853F28000000000000001E
t1350909736
s30

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/CoffeCup.app
t1350909731
s340

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/CoffeCup.app.dSYM
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/CoffeCup.app/CoffeCup
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/CoffeCup.app/Default.png
t1350909731
s114262

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/CoffeCup.app/Info.plist
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/CoffeCup.app/PkgInfo
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/CoffeCup.app/debugger.plist
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/CoffeCup.app/stylesheet.plist
t2
s0

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/lib/libTiCore.a
c0000000050727E2A000000000EC3FDCC
t1349680682
s247725516

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/lib/libti_ios_debugger.a
c0000000050853F230000000000420DD4
t1350909731
s4328916

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/lib/libtiverify.a
c0000000050853F2300000000000706D4
t1350909731
s460500

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/main.m
c0000000050853F2300000000000005D3
t1350909731
s1491

N/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-drcwhhzfcncybmauveflkbhlhbvc/CoffeCup_Prefix.pch.pth
t2
s0

N/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-dwhkaskkdznrxcdicjdfznunjwso/CoffeCup_Prefix.pch.pth
t2
s0

N/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-fxejrbsmunbrzaeejcvskmdyttpc/CoffeCup_Prefix.pch.pth
t2
s0

N/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch.pth
t2
s0

NInfo.plist
c0000000050853F2300000000000006B7
t1350909731
s1719

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb47722a57635b641^182479a87635b641^---0#1#0#--18"Check dependencies36"A7BEECC6-8054-4CD3-9150-50C8BC8CFC96-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/AFItemView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602539.425010
e372602539.572534
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/AFItemView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/AFOpenFlow/AFItemView.m10076dab7635b641^37a792ab7635b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3558"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/AFItemView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/AFItemView.o"36"2221FE0F-16F9-4E4C-AD5E-1469C5CFA50F-
